VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
1,2019-04-01 00:04:09,2019-04-01 00:06:35,1,.50,1,N,239,239,1,4,3,0.5,1,0,0.3,8.8,2.5
1,2019-04-01 00:22:45,2019-04-01 00:25:43,1,.70,1,N,230,100,2,4.5,3,0.5,0,0,0.3,8.3,2.5
1,2019-04-01 00:39:48,2019-04-01 01:19:39,1,10.90,1,N,68,127,1,36,3,0.5,7.95,0,0.3,47.75,2.5
1,2019-04-01 00:35:32,2019-04-01 00:37:11,1,.20,1,N,68,68,2,3.5,3,0.5,0,0,0.3,7.3,2.5
1,2019-04-01 00:44:05,2019-04-01 00:57:58,1,4.80,1,N,50,42,1,15.5,3,0.5,3.85,0,0.3,23.15,2.5
1,2019-04-01 00:29:16,2019-04-01 00:38:00,1,1.70,1,N,95,196,2,8.5,0.5,0.5,0,0,0.3,9.8,0
1,2019-04-01 00:06:47,2019-04-01 00:08:15,1,.00,1,N,211,211,3,3,3,0.5,0,0,0.3,6.8,2.5
1,2019-04-01 00:52:16,2019-04-01 00:55:10,1,.20,1,N,237,162,1,4,3,0.5,0,0,0.3,7.8,2.5
2,2019-04-01 00:52:28,2019-04-01 01:11:24,1,4.15,1,N,148,37,2,16.5,0.5,0.5,0,0,0.3,20.3,2.5
1,2019-04-01 00:02:19,2019-04-01 00:03:05,1,.00,5,N,265,265,2,0.01,0,0,0,0,0.3,0.31,0
1,2019-04-01 00:03:20,2019-04-01 00:03:54,1,.00,5,N,265,265,1,200,0,0,40.05,0,0.3,240.35,0
1,2019-04-01 00:13:40,2019-04-01 00:20:01,1,1.30,1,N,237,142,2,6.5,3,0.5,0,0,0.3,10.3,2.5
4,2019-04-01 00:25:31,2019-04-01 00:55:21,1,10.06,1,N,249,69,2,32.5,0.5,0.5,0,0,0.3,36.3,2.5
2,2019-04-01 00:14:55,2019-04-01 00:42:23,1,18.50,4,N,132,265,1,65.5,0.5,0.5,13.36,0,0.3,80.16,0
1,2019-04-01 00:13:51,2019-04-01 00:22:54,1,3.30,1,N,107,263,2,11,3,0.5,0,0,0.3,14.8,2.5
1,2019-04-01 00:24:59,2019-04-01 00:31:29,1,.90,1,N,107,114,1,6,3,0.5,1.5,0,0.3,11.3,2.5
1,2019-04-01 00:43:34,2019-04-01 00:50:12,1,1.50,1,N,233,140,1,7.5,3,0.5,2.26,0,0.3,13.56,2.5
2,2019-04-01 00:10:05,2019-04-01 00:21:46,2,1.89,1,N,114,224,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5
2,2019-04-01 00:38:35,2019-04-01 00:49:10,2,3.39,1,N,237,42,2,11.5,0.5,0.5,0,0,0.3,15.3,2.5
1,2019-04-01 00:03:29,2019-04-01 00:10:45,1,.80,1,N,249,158,1,6,3,0.5,1.95,0,0.3,11.75,2.5
1,2019-04-01 00:22:11,2019-04-01 00:41:14,1,5.30,1,N,186,202,2,18,3,0.5,0,0,0.3,21.8,2.5
1,2019-04-01 00:07:54,2019-04-01 00:13:44,1,1.50,1,N,25,181,1,7,0.5,0.5,1,0,0.3,9.3,0
1,2019-04-01 00:58:07,2019-04-01 01:02:39,1,.90,1,N,48,170,2,5,3,0.5,0,0,0.3,8.8,2.5
1,2019-04-01 00:22:22,2019-04-01 00:43:00,1,4.00,1,N,148,225,1,17.5,3,0.5,4.25,0,0.3,25.55,2.5
1,2019-04-01 00:59:57,2019-04-01 01:11:25,1,3.20,1,N,140,74,2,12,3,0.5,0,0,0.3,15.8,2.5
2,2019-04-01 00:41:21,2019-04-01 00:52:48,2,4.08,1,N,254,259,1,14,0.5,0.5,0,0,0.3,15.3,0
1,2019-04-01 00:51:39,2019-04-01 00:53:55,1,.30,1,N,186,68,1,3.5,3,0.5,3,0,0.3,10.3,2.5
1,2019-04-01 00:11:07,2019-04-01 00:21:59,1,2.50,1,N,48,239,1,10.5,3,0.5,2.85,0,0.3,17.15,2.5
1,2019-04-01 00:24:20,2019-04-01 00:34:28,1,2.40,1,N,239,41,1,10,3,0.5,2.75,0,0.3,16.55,2.5
1,2019-04-01 00:03:28,2019-04-01 00:16:40,1,6.30,1,N,132,216,2,19,0.5,0.5,0,0,0.3,20.3,0
2,2019-04-01 00:21:40,2019-04-01 00:23:42,1,.41,1,N,151,24,2,3.5,0.5,0.5,0,0,0.3,4.8,0
2,2019-04-01 00:39:24,2019-04-01 01:07:38,5,19.41,2,N,132,107,1,52,0,0.5,11.06,0,0.3,66.36,2.5
1,2019-04-01 00:11:20,2019-04-01 00:18:17,3,2.40,1,N,234,229,2,8.5,3,0.5,0,0,0.3,12.3,2.5
1,2019-04-01 00:38:37,2019-04-01 00:41:42,1,.90,1,N,239,236,1,5,3,0.5,1,0,0.3,9.8,2.5
1,2019-04-01 00:02:43,2019-04-01 00:12:30,1,1.60,1,N,129,82,2,8.5,0.5,0.5,0,0,0.3,9.8,0
1,2019-04-01 00:22:30,2019-04-01 00:34:28,1,3.10,1,N,239,42,2,11.5,3,0.5,0,0,0.3,15.3,2.5
2,2019-04-01 00:07:59,2019-04-01 00:31:57,1,16.83,2,N,132,170,1,52,0,0.5,12.21,5.76,0.3,73.27,2.5
2,2019-04-01 00:04:10,2019-04-01 00:11:58,1,1.31,1,N,238,236,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5
2,2019-04-01 00:10:48,2019-04-01 00:36:48,1,8.56,1,N,138,28,1,29,0.5,0.5,7.58,0,0.3,37.88,0
2,2019-04-01 00:26:28,2019-04-01 00:29:45,2,.77,1,N,125,249,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5
2,2019-04-01 00:42:42,2019-04-01 00:50:52,3,1.95,1,N,234,148,1,8.5,0.5,0.5,2,0,0.3,14.3,2.5
2,2019-04-01 00:59:32,2019-04-01 01:18:53,2,5.02,1,N,148,142,1,18,0.5,0.5,4.36,0,0.3,26.16,2.5
2,2019-04-01 00:36:17,2019-04-01 00:42:21,1,1.49,1,N,229,141,2,6.5,0.5,0.5,0,0,0.3,10.3,2.5
2,2019-04-01 00:25:14,2019-04-01 00:26:46,3,.47,1,N,140,140,1,3.5,0.5,0.5,1.46,0,0.3,8.76,2.5
1,2019-04-01 00:06:16,2019-04-01 00:18:58,1,3.60,1,N,79,48,2,13,3,0.5,0,0,0.3,16.8,2.5
2,2019-04-01 00:29:37,2019-04-01 00:35:21,5,.95,1,N,144,148,1,6,0.5,0.5,1,0,0.3,10.8,2.5
1,2019-04-01 00:32:12,2019-04-01 01:04:18,2,18.80,2,N,132,166,2,52,0,0.5,0,6.12,0.3,58.92,0
1,2019-04-01 00:50:53,2019-04-01 00:50:58,1,.00,1,N,7,7,3,2.5,0.5,0.5,0,0,0.3,3.8,0
1,2019-04-01 00:02:55,2019-04-01 00:10:21,1,1.60,1,N,162,50,2,7.5,3,0.5,0,0,0.3,11.3,2.5
1,2019-04-01 00:11:18,2019-04-01 00:31:40,1,5.60,1,N,246,255,1,19.5,3,0.5,5.85,6.12,0.3,35.27,2.5
1,2019-04-01 00:57:16,2019-04-01 01:03:08,1,1.40,1,N,170,137,2,7,3,0.5,0,0,0.3,10.8,2.5
1,2019-04-01 00:05:22,2019-04-01 00:08:03,0,.70,1,N,137,107,1,4.5,3,0.5,1.65,0,0.3,9.95,2.5
1,2019-04-01 00:06:43,2019-04-01 00:09:09,2,.70,1,N,249,211,2,4.5,3,0.5,0,0,0.3,8.3,2.5
2,2019-04-01 00:44:47,2019-04-01 00:50:47,2,1.55,1,N,50,246,1,7,0.5,0.5,2.7,0,0.3,13.5,2.5
2,2019-04-01 00:52:43,2019-04-01 00:57:45,1,.93,1,N,246,68,1,6,0.5,0.5,0,0,0.3,9.8,2.5
2,2019-04-01 00:21:53,2019-04-01 00:22:35,3,.04,1,N,75,75,2,2.5,0.5,0.5,0,0,0.3,3.8,0
1,2019-05-01 00:14:50,2019-05-01 00:16:48,1,.00,1,N,145,145,2,3,0.5,0.5,0,0,0.3,4.3,0
1,2019-05-01 00:35:54,2019-05-01 00:37:27,1,1.50,1,N,145,145,2,3,0.5,0.5,0,0,0.3,4.3,0
1,2019-05-01 00:37:45,2019-05-01 00:37:49,1,1.50,1,N,145,145,2,2.5,0.5,0.5,0,0,0.3,3.8,0
1,2019-05-01 00:44:57,2019-05-01 00:50:11,1,.70,1,N,161,161,2,5,3,0.5,0,0,0.3,8.8,2.5
1,2019-05-01 00:59:48,2019-05-01 01:10:22,1,2.00,1,N,163,141,1,9.5,3,0.5,2,0,0.3,15.3,2.5
2,2019-05-01 00:48:04,2019-05-01 00:49:00,1,.00,1,N,193,193,2,2.5,0.5,0.5,0,0,0.3,3.8,0
2,2019-05-01 00:05:26,2019-05-01 00:05:34,1,.00,1,N,193,193,2,2.5,0.5,0.5,0,0,0.3,3.8,0
1,2019-05-01 00:23:20,2019-05-01 00:32:57,1,2.50,1,N,260,56,2,10,0.5,0.5,0,0,0.3,11.3,0
1,2019-05-01 00:35:54,2019-05-01 00:47:49,1,2.80,1,N,56,226,2,11.5,0.5,0.5,0,0,0.3,12.8,0
1,2019-05-01 00:20:12,2019-05-01 00:26:52,1,2.00,1,N,79,164,1,8,3,0.5,2.35,0,0.3,14.15,2.5
1,2019-05-01 00:34:34,2019-05-01 00:48:27,1,3.70,1,N,90,238,1,13.5,3,0.5,3.45,0,0.3,20.75,2.5
2,2019-04-30 20:55:04,2019-04-30 21:15:19,1,2.09,1,N,162,230,2,13,0.5,0.5,0,0,0.3,16.8,2.5
1,2019-05-01 00:07:15,2019-05-01 00:19:41,1,2.50,1,N,50,170,1,11,3,0.5,2.95,0,0.3,17.75,2.5
1,2019-05-01 00:16:48,2019-05-01 00:27:37,1,2.50,1,N,230,141,1,10,3,0.5,2.75,0,0.3,16.55,2.5
1,2019-05-01 00:42:15,2019-05-01 00:47:48,1,1.70,1,N,162,107,1,7,3,0.5,2.16,0,0.3,12.96,2.5
2,2019-05-01 00:14:25,2019-05-01 00:23:22,1,1.28,1,N,116,42,1,8,0.5,0.5,2,0,0.3,11.3,0
2,2019-05-01 00:51:50,2019-05-01 00:57:35,1,1.49,1,N,238,166,1,7,0.5,0.5,1.66,0,0.3,9.96,0
1,2019-05-01 00:05:30,2019-05-01 00:21:08,1,4.70,1,N,249,43,1,16.5,3,0.5,4.05,0,0.3,24.35,2.5
1,2019-05-01 00:40:34,2019-05-01 00:48:08,1,2.00,1,N,142,236,1,8.5,3,0.5,1.5,0,0.3,13.8,2.5
1,2019-05-01 00:01:12,2019-05-01 00:28:54,2,11.50,1,N,138,190,1,34,0.5,0.5,7.06,0,0.3,42.36,0
1,2019-05-01 00:41:43,2019-05-01 00:48:40,2,1.30,1,N,181,49,1,7,0.5,0.5,2.05,0,0.3,10.35,0
2,2019-05-01 00:18:04,2019-05-01 00:23:26,1,1.05,1,N,238,24,1,6,0.5,0.5,1.46,0,0.3,8.76,0
2,2019-05-01 00:12:27,2019-05-01 00:56:50,1,18.83,2,N,132,48,1,52,0,0.5,11.06,0,0.3,66.36,2.5
2,2019-05-01 00:17:54,2019-05-01 22:54:26,2,18.18,2,N,132,230,2,52,0,0.5,0,6.12,0.3,61.42,2.5
1,2019-05-01 00:28:27,2019-05-01 00:34:23,1,1.50,1,N,162,137,1,6.5,3,0.5,2.05,0,0.3,12.35,2.5
1,2019-05-01 00:02:25,2019-05-01 00:18:42,0,7.90,1,N,138,233,1,24,3,0.5,5.09,6.12,0.3,39.01,2.5
1,2019-05-01 00:45:49,2019-05-01 01:03:42,0,3.50,1,N,164,239,1,13,3,0.5,2,0,0.3,18.8,2.5
2,2019-05-01 00:06:52,2019-05-01 00:12:43,2,1.23,1,N,231,87,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
2,2019-05-01 00:41:03,2019-05-01 00:47:07,1,1.13,1,N,231,209,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
1,2019-05-01 00:03:07,2019-05-01 00:34:00,1,12.20,1,N,138,40,1,37.5,0.5,0.5,7.75,0,0.3,46.55,0
2,2019-05-01 00:26:01,2019-05-01 00:30:45,1,1.12,1,N,68,90,1,5.5,0.5,0.5,1.86,0,0.3,11.16,2.5
2,2019-05-01 00:09:09,2019-05-01 00:38:40,1,21.03,2,N,132,261,1,52,0,0.5,11.06,0,0.3,66.36,2.5
2,2019-05-01 00:53:17,2019-05-01 01:05:08,1,4.56,1,N,232,25,2,15.5,0.5,0.5,0,0,0.3,19.3,2.5
2,2019-05-01 00:19:27,2019-05-01 00:56:11,1,4.29,1,N,48,226,1,24,0.5,0.5,4,0,0.3,31.8,2.5
1,2019-05-01 00:17:13,2019-05-01 00:28:42,1,5.40,1,N,239,244,1,17,3,0.5,1,0,0.3,21.8,2.5
1,2019-05-01 00:30:06,2019-05-01 00:49:07,1,3.80,1,N,244,18,1,16,0.5,0.5,1,0,0.3,18.3,0
1,2019-05-01 00:44:30,2019-05-01 01:01:18,1,4.00,1,N,125,189,1,15,3,0.5,3.75,0,0.3,22.55,2.5
1,2019-05-01 00:18:33,2019-05-01 00:26:51,1,1.20,1,N,230,186,1,7,3,0.5,2.15,0,0.3,12.95,2.5
1,2019-05-01 00:51:01,2019-05-01 01:09:28,1,4.20,1,N,234,238,2,16,3,0.5,0,0,0.3,19.8,2.5
1,2019-05-01 00:10:27,2019-05-01 00:14:41,1,1.40,1,N,90,125,2,6,3,0.5,0,0,0.3,9.8,2.5
1,2019-05-01 00:31:05,2019-05-01 00:53:44,1,14.90,1,N,132,7,1,40.5,0.5,0.5,10.4,0,0.3,52.2,0
1,2019-05-01 00:05:37,2019-05-01 00:13:04,5,2.50,1,N,142,68,1,9,2.5,0.5,1.85,0,0.3,14.15,2.5
1,2019-05-01 00:37:12,2019-05-01 00:54:21,0,4.60,1,N,114,239,1,16.5,2.5,0.5,3.95,0,0.3,23.75,2.5
2,2019-05-01 00:05:06,2019-05-01 00:17:54,1,2.28,1,N,137,50,2,10.5,0.5,0.5,0,0,0.3,14.3,2.5
1,2019-05-01 00:03:34,2019-05-01 00:14:54,1,2.70,1,N,161,79,1,10.5,3,0.5,2.85,0,0.3,17.15,2.5
1,2019-05-01 00:14:16,2019-05-01 01:12:57,1,21.10,1,Y,138,29,2,66,0.5,0.5,0,0,0.3,67.3,0
1,2019-05-01 00:57:53,2019-05-01 01:10:06,1,2.70,1,N,231,79,1,11,3,0.5,2.96,0,0.3,17.76,2.5
2,2019-05-01 00:12:38,2019-05-01 00:31:41,1,3.65,1,N,249,33,1,15.5,0.5,0.5,5.79,0,0.3,25.09,2.5
2,2019-05-01 00:44:25,2019-05-01 01:08:02,1,6.04,1,N,125,61,1,21.5,0.5,0.5,5.06,0,0.3,30.36,2.5
2,2019-05-01 00:14:44,2019-05-01 00:20:13,1,.94,1,N,151,75,2,6,0.5,0.5,0,0,0.3,7.3,0
1,2019-05-01 00:02:14,2019-05-01 00:36:46,1,12.00,1,N,231,223,1,33,3,0.5,7.35,0,0.3,44.15,2.5
2,2019-05-01 00:23:22,2019-05-01 00:30:05,2,.68,1,N,262,236,2,6,0.5,0.5,0,0,0.3,9.8,2.5
1,2019-05-01 00:00:27,2019-05-01 00:05:00,1,1.30,1,N,239,48,1,6,3,0.5,1.95,0,0.3,11.75,2.5
1,2019-05-01 00:09:13,2019-05-01 00:15:16,2,1.50,1,N,50,229,1,7,3,0.5,2,0,0.3,12.8,2.5
1,2019-05-01 00:21:11,2019-05-01 00:26:33,1,2.30,1,N,163,239,1,8.5,3,0.5,2.45,0,0.3,14.75,2.5
1,2019-06-01 00:55:13,2019-06-01 00:56:17,1,.00,1,N,145,145,2,3,0.5,0.5,0,0,0.3,4.3,0
1,2019-06-01 00:06:31,2019-06-01 00:06:52,1,.00,1,N,262,263,2,2.5,3,0.5,0,0,0.3,6.3,2.5
1,2019-06-01 00:17:05,2019-06-01 00:36:38,1,4.40,1,N,74,7,2,17.5,0.5,0.5,0,0,0.3,18.8,0
1,2019-06-01 00:59:02,2019-06-01 00:59:12,0,.80,1,N,145,145,2,2.5,1,0.5,0,0,0.3,4.3,0
1,2019-06-01 00:03:25,2019-06-01 00:15:42,1,1.70,1,N,113,148,1,9.5,3,0.5,2.65,0,0.3,15.95,2.5
1,2019-06-01 00:28:31,2019-06-01 00:39:23,2,1.60,1,N,79,125,1,9.5,3,0.5,1,0,0.3,14.3,2.5
1,2019-06-01 00:46:46,2019-06-01 00:50:55,4,.60,1,N,211,148,2,4.5,3,0.5,0,0,0.3,8.3,2.5
1,2019-06-01 00:54:49,2019-06-01 01:02:57,2,1.20,1,N,79,249,1,7.5,3,0.5,1,0,0.3,12.3,2.5
1,2019-06-01 00:09:57,2019-06-01 00:25:54,2,2.00,1,N,158,68,2,11.5,3,0.5,0,0,0.3,15.3,2.5
1,2019-06-01 00:29:12,2019-06-01 01:03:13,1,8.60,1,N,186,243,1,31.5,3,0.5,7.05,0,0.3,42.35,2.5
2,2019-06-01 00:01:48,2019-06-01 00:16:06,1,1.74,1,N,107,148,1,11,0.5,0.5,2.96,0,0.3,17.76,2.5
2,2019-06-01 00:17:41,2019-06-01 00:30:22,1,2.22,1,N,148,137,2,10.5,0.5,0.5,0,0,0.3,14.3,2.5
2,2019-06-01 00:33:26,2019-06-01 00:39:18,1,1.20,1,N,137,170,1,6,0.5,0.5,2.45,0,0.3,12.25,2.5
1,2019-06-01 00:01:42,2019-06-01 00:06:14,1,.70,1,N,229,141,1,5.5,3,0.5,1.7,0,0.3,11,2.5
2,2019-06-01 00:20:08,2019-06-01 00:28:56,1,1.83,1,N,113,161,1,8,0.5,0.5,1,0,0.3,12.8,2.5
2,2019-06-01 00:30:40,2019-06-01 01:08:12,1,5.11,1,N,230,229,1,25,0.5,0.5,7.2,0,0.3,36,2.5
1,2019-06-01 00:17:06,2019-06-01 00:46:21,1,4.80,1,N,7,170,3,21,3,0.5,0,0,0.3,24.8,2.5
1,2019-06-01 00:47:52,2019-06-01 01:04:19,1,5.20,1,N,170,42,1,16.5,3,0.5,4.05,0,0.3,24.35,2.5
2,2019-06-01 00:05:51,2019-06-01 00:30:45,1,9.05,1,N,138,189,1,28.5,0.5,0.5,7.45,0,0.3,37.25,0
2,2019-06-01 00:36:38,2019-06-01 00:57:43,1,4.07,1,N,97,89,1,16.5,0.5,0.5,3.56,0,0.3,21.36,0
1,2019-06-01 00:11:27,2019-06-01 00:18:34,0,.90,1,N,141,163,1,6.5,3,0.5,2,0,0.3,12.3,2.5
1,2019-06-01 00:21:40,2019-06-01 00:28:08,0,.90,1,N,230,186,2,5.5,3,0.5,0,0,0.3,9.3,2.5
1,2019-06-01 00:43:56,2019-06-01 01:20:17,1,9.30,1,N,163,95,1,34,3,0.5,3.07,6,0.3,46.87,2.5
1,2019-06-01 00:30:42,2019-06-01 00:43:23,2,2.30,1,N,79,164,2,11,3,0.5,0,0,0.3,14.8,2.5
1,2019-06-01 00:08:59,2019-06-01 00:14:20,2,1.00,1,N,166,151,1,6,0.5,0.5,1.45,0,0.3,8.75,0
1,2019-06-01 00:25:13,2019-06-01 00:41:12,2,4.50,1,N,41,48,2,15.5,3,0.5,0,0,0.3,19.3,2.5
1,2019-06-01 00:53:31,2019-06-01 00:54:37,1,.20,1,N,48,142,2,3,3,0.5,0,0,0.3,6.8,2.5
1,2019-06-01 00:56:03,2019-06-01 01:18:03,2,4.80,1,N,143,116,2,18.5,3,0.5,0,0,0.3,22.3,2.5
1,2019-06-01 00:28:22,2019-06-01 00:36:30,1,1.70,1,N,164,163,2,8,3,0.5,0,0,0.3,11.8,2.5
1,2019-06-01 00:47:15,2019-06-01 01:36:03,1,8.60,1,N,161,198,2,35.5,3,0.5,0,0,0.3,39.3,2.5
1,2019-06-01 00:15:56,2019-06-01 00:24:26,1,1.00,1,N,148,211,1,7,3,0.5,3.2,0,0.3,14,2.5
1,2019-06-01 00:27:57,2019-06-01 00:32:35,1,1.10,1,N,211,249,1,5.5,3,0.5,1.85,0,0.3,11.15,2.5
1,2019-06-01 00:35:42,2019-06-01 00:50:13,1,2.50,1,N,249,161,1,11.5,3,0.5,2,0,0.3,17.3,2.5
1,2019-06-01 00:00:49,2019-06-01 00:03:14,1,.60,1,N,230,43,2,4,3,0.5,0,0,0.3,7.8,2.5
1,2019-06-01 00:06:15,2019-06-01 00:15:52,1,1.70,1,N,163,234,1,8.5,3,0.5,1.23,0,0.3,13.53,2.5
1,2019-06-01 00:16:59,2019-06-01 00:20:58,1,.60,1,N,164,137,1,4.5,3,0.5,2,0,0.3,10.3,2.5
1,2019-06-01 00:21:47,2019-06-01 00:26:16,2,.50,1,N,170,107,2,5,3,0.5,0,0,0.3,8.8,2.5
1,2019-06-01 00:30:15,2019-06-01 00:36:30,2,1.40,1,N,137,229,4,6.5,3,0.5,0,0,0.3,10.3,2.5
1,2019-06-01 00:26:52,2019-06-01 00:40:08,1,2.00,1,N,211,13,1,10.5,3,0.5,2.85,0,0.3,17.15,2.5
1,2019-06-01 00:48:24,2019-06-01 01:09:12,1,6.50,1,N,125,166,1,21,3,0.5,4.95,0,0.3,29.75,2.5
1,2019-06-01 00:16:51,2019-06-01 00:30:36,2,2.90,1,N,186,239,1,12.5,3,0.5,3.25,0,0.3,19.55,2.5
2,2019-06-01 00:02:47,2019-06-01 00:09:57,1,1.11,1,N,161,141,2,6.5,0.5,0.5,0,0,0.3,10.3,2.5
2,2019-06-01 00:33:39,2019-06-01 01:13:12,1,6.77,1,N,141,82,2,25,0.5,0.5,0,0,0.3,28.8,2.5
2,2019-06-01 00:08:03,2019-06-01 00:10:50,1,.61,1,N,79,137,1,4,0.5,0.5,0,0,0.3,7.8,2.5
2,2019-06-01 00:13:23,2019-06-01 00:23:55,2,1.99,1,N,137,141,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5
2,2019-06-01 00:41:04,2019-06-01 00:56:12,4,2.88,1,N,230,158,1,13,0.5,0.5,0,0,0.3,16.8,2.5
2,2019-06-01 00:58:21,2019-06-01 01:14:33,1,3.59,1,N,158,229,1,13.5,0.5,0.5,1.73,0,0.3,19.03,2.5
1,2019-06-01 00:49:06,2019-06-01 01:11:25,0,4.50,1,N,164,13,2,18,3,0.5,0,0,0.3,21.8,2.5
1,2019-06-01 00:16:00,2019-06-01 00:22:34,1,1.50,1,N,230,43,1,7,3,0.5,1.2,0,0.3,12,2.5
1,2019-06-01 00:32:28,2019-06-01 00:42:12,2,2.00,1,Y,142,246,1,9,3,0.5,2.56,0,0.3,15.36,2.5
1,2019-06-01 00:47:21,2019-06-01 00:58:33,1,2.00,1,N,48,137,1,9.5,3,0.5,2.65,0,0.3,15.95,2.5
1,2019-06-01 00:10:56,2019-06-01 00:33:40,1,4.00,1,N,144,237,1,17,3,0.5,4.16,0,0.3,24.96,2.5
1,2019-06-01 00:53:40,2019-06-01 01:00:05,2,1.00,1,N,170,48,1,6.5,3,0.5,2.05,0,0.3,12.35,2.5